Time, Queue Output, Queue Baseline
190.467,0.217261,0.217538
190.667,0.216691,0.217674
190.867,0.210827,0.212864
191.067,0.21206,0.213172
191.267,0.21076,0.211892
191.467,0.209961,0.211287
191.667,0.210015,0.210589
191.867,0.207171,0.208333
192.067,0.206625,0.207596
192.267,0.216898,0.217909
192.467,0.219859,0.221818
192.667,0.229185,0.230835
192.867,0.229657,0.231748
193.067,0.227054,0.229778
193.267,0.22778,0.230523
193.467,0.230539,0.231358
193.667,0.230059,0.230558
193.867,0.232888,0.233543
194.067,0.227593,0.22835
194.267,0.226379,0.22826
194.467,0.228139,0.230273
194.667,0.226102,0.228108
194.867,0.23286,0.234858
195.067,0.229271,0.231448
195.267,0.227285,0.229536
195.467,0.235233,0.23766
195.667,0.236871,0.239103
195.867,0.23391,0.236754
196.067,0.234651,0.23725
196.267,0.24027,0.242584
196.467,0.256989,0.259291
196.667,0.271227,0.273907
196.867,0.282507,0.285117
197.067,0.293662,0.296358
197.267,0.312239,0.314888
197.467,0.338127,0.339735
197.667,0.353278,0.354913
197.867,0.368062,0.369912
198.067,0.380755,0.382729
198.267,0.39525,0.397505
198.467,0.401064,0.403182
198.667,0.406577,0.409663
198.867,0.417018,0.420296
199.067,0.437155,0.440815
199.267,0.441779,0.445778
199.467,0.454924,0.45897
199.667,0.463785,0.467828
199.867,0.479935,0.484246
200.067,0.497552,0.501688
200.267,0.511181,0.515059
200.467,0.531525,0.535415
200.667,0.544284,0.548154
200.867,0.564772,0.568814
201.067,0.580906,0.584948
201.267,0.594496,0.599073
201.467,0.610587,0.615137
201.667,0.625683,0.63076
201.867,0.637205,0.642816
202.067,0.64552,0.649847
202.267,0.652676,0.658665
202.467,0.657546,0.663359
202.667,0.650472,0.654682
202.867,0.655961,0.66053
203.067,0.659333,0.665962
203.267,0.668256,0.672337
203.467,0.663246,0.667811
203.667,0.665942,0.671932
203.867,0.665357,0.672025
204.067,0.664623,0.669079
204.267,0.67453,0.679286
204.467,0.679864,0.684429
204.667,0.68256,0.686868
204.867,0.689966,0.69407
205.067,0.697996,0.703107
205.267,0.706197,0.711238
205.467,0.710005,0.715144
205.667,0.712319,0.717477
205.867,0.719799,0.724704
206.067,0.732176,0.736569
206.267,0.737053,0.741165
206.467,0.739203,0.743253
206.667,0.7363,0.741013
206.867,0.738313,0.743097
207.067,0.740346,0.74408
207.267,0.737025,0.741899
207.467,0.7339,0.738141
207.667,0.732694,0.737185
207.867,0.728769,0.732519
208.067,0.729604,0.733276
208.267,0.732378,0.736756
208.467,0.728785,0.731387
208.667,0.732012,0.735664
208.867,0.730962,0.734751
209.067,0.726292,0.731204
209.267,0.726054,0.730283
209.467,0.732164,0.736233
209.667,0.731438,0.735777
209.867,0.732948,0.736479
210.067,0.730264,0.733689
210.267,0.72944,0.733116
210.467,0.730369,0.733764
210.667,0.730775,0.734189
210.867,0.728106,0.731785
211.067,0.727134,0.730611
211.267,0.730123,0.733557
211.467,0.730217,0.733705
211.667,0.728145,0.731508
211.867,0.725699,0.72907
212.067,0.727997,0.731305
212.267,0.727747,0.731052
212.467,0.733014,0.737221
212.667,0.727794,0.732523
212.867,0.730147,0.734704
213.067,0.73248,0.736686
213.267,0.730443,0.735102
213.467,0.733334,0.73788
213.667,0.735082,0.739589
213.867,0.737607,0.742215
214.067,0.735988,0.739476
214.267,0.736893,0.740283
214.467,0.736588,0.739979
214.667,0.737002,0.740326
214.867,0.736479,0.739804
215.067,0.738251,0.741571
215.267,0.743604,0.746893
215.467,0.743058,0.746324
215.667,0.741251,0.744681
215.867,0.7382,0.741899
216.067,0.738496,0.74232
216.267,0.738095,0.741992
216.467,0.738048,0.741973
216.667,0.737942,0.741856
216.867,0.73333,0.737435
217.067,0.730876,0.734907
217.267,0.730467,0.734154
217.467,0.731442,0.735336
217.667,0.731399,0.73607
217.867,0.731579,0.73619
218.067,0.734895,0.739402
218.267,0.735527,0.740112
218.467,0.738282,0.742984
218.667,0.7358,0.739343
218.867,0.734197,0.737743
219.067,0.733931,0.735867
219.267,0.730685,0.732375
219.467,0.731614,0.733288
219.667,0.733635,0.735562
219.867,0.732585,0.734583
220.067,0.731867,0.73383
220.267,0.73207,0.733998
220.467,0.731161,0.732944
220.667,0.730096,0.732012
220.867,0.733838,0.736468
221.067,0.733803,0.73639
221.267,0.732191,0.73495
221.467,0.726089,0.72882
221.667,0.726654,0.729604
221.867,0.724325,0.72708
222.067,0.72308,0.72642
222.267,0.721204,0.724173
222.467,0.724204,0.726225
222.667,0.723763,0.725843
222.867,0.723849,0.725726
223.067,0.723685,0.725624
223.267,0.719389,0.72168
223.467,0.717544,0.719951
223.667,0.715636,0.718273
223.867,0.719319,0.721555
224.067,0.716865,0.720349
224.267,0.718164,0.720373
224.467,0.718433,0.721426
224.667,0.71738,0.720115
224.867,0.713388,0.715858
225.067,0.710173,0.712179
225.267,0.708757,0.711613
225.467,0.709061,0.711238
225.667,0.70775,0.70965
225.867,0.705916,0.710228
226.067,0.705382,0.709693
226.267,0.702658,0.705245
226.467,0.701589,0.704176
226.667,0.708179,0.711878
226.867,0.717138,0.720884
227.067,0.725152,0.729405
227.267,0.721403,0.725671
227.467,0.71919,0.723061
227.667,0.717056,0.719264
227.867,0.718722,0.720735
228.067,0.717177,0.71921
228.267,0.717961,0.719939
228.467,0.71809,0.720029
228.667,0.714879,0.716732
228.867,0.715328,0.717434
229.067,0.720302,0.723155
229.267,0.720412,0.722952
229.467,0.720193,0.72287
229.667,0.72223,0.724903
229.867,0.720759,0.723673
230.067,0.722526,0.725464
230.267,0.723361,0.726686
230.467,0.722991,0.72637
230.667,0.721485,0.724973
230.867,0.726241,0.728785
231.067,0.726811,0.728878
231.267,0.72127,0.724231
231.467,0.717548,0.720435
231.667,0.713166,0.716053
231.867,0.713299,0.716225
232.067,0.714547,0.717661
232.267,0.713174,0.716225
232.467,0.710224,0.714684
232.667,0.711313,0.714863
232.867,0.707602,0.712097
233.067,0.711028,0.715729
233.267,0.708019,0.712768
233.467,0.712803,0.716198
233.667,0.710716,0.714083
233.867,0.710318,0.713685
234.067,0.70825,0.712862
234.267,0.708246,0.712776
234.467,0.710119,0.714684
234.667,0.71029,0.714859
234.867,0.709174,0.713736
235.067,0.70798,0.712518
235.267,0.706845,0.711387
235.467,0.707317,0.711816
235.667,0.708043,0.712546
235.867,0.710895,0.715246
236.067,0.708819,0.713158
236.267,0.710251,0.71434
236.467,0.713989,0.718258
236.667,0.71484,0.719143
236.867,0.716201,0.720603
237.067,0.716724,0.720817
237.267,0.716283,0.7204
237.467,0.710489,0.713759
237.667,0.716006,0.719436
237.867,0.716081,0.719491
238.067,0.719428,0.722604
238.267,0.719865,0.72287
238.467,0.721715,0.724696
238.667,0.721742,0.724563
238.867,0.722218,0.725035
239.067,0.721137,0.724169
239.267,0.720661,0.723572
239.467,0.721391,0.72438
239.667,0.724583,0.728719
239.867,0.725168,0.729386
240.067,0.716962,0.721231
240.267,0.714227,0.718492
240.467,0.712756,0.716998
240.667,0.714578,0.719058
240.867,0.719545,0.724032
241.067,0.723475,0.727946
241.267,0.723299,0.72779
241.467,0.737463,0.742059
241.667,0.735613,0.740346
241.867,0.734887,0.739445
242.067,0.734509,0.738809
242.267,0.734396,0.738969
242.467,0.733846,0.737985
242.667,0.734969,0.739132
242.867,0.738454,0.741973
243.067,0.737892,0.741204
243.267,0.736647,0.740034
243.467,0.737189,0.740572
243.667,0.734821,0.738255
243.867,0.734985,0.73795
244.067,0.734111,0.737088
244.267,0.732929,0.735906
244.467,0.731368,0.734302
244.667,0.729823,0.732722
244.867,0.726651,0.729511
245.067,0.725687,0.728808
245.267,0.726147,0.729304
245.467,0.725187,0.728328
245.667,0.725722,0.72873
245.867,0.723814,0.726791
246.067,0.723822,0.726799
246.267,0.721914,0.724891
246.467,0.715292,0.718472
246.667,0.716904,0.72008
246.867,0.716709,0.7199
247.067,0.715628,0.718219
247.267,0.715507,0.718055
247.467,0.715854,0.718398
247.667,0.715519,0.718149
247.867,0.714075,0.716705
248.067,0.713345,0.716014
248.267,0.713435,0.716084
248.467,0.714239,0.71688
248.667,0.713576,0.716217
248.867,0.712436,0.715273
249.067,0.712023,0.715647
249.267,0.714586,0.718254
249.467,0.715796,0.718102
249.667,0.714652,0.717606
249.867,0.709323,0.712155
250.067,0.70903,0.711531
250.267,0.711114,0.713786
250.467,0.709721,0.712503
250.667,0.708683,0.710915
250.867,0.70711,0.709526
251.067,0.707879,0.710294
251.267,0.705869,0.708374
251.467,0.711867,0.715355
251.667,0.713665,0.717965
251.867,0.712889,0.716998
252.067,0.715125,0.718367
252.267,0.712475,0.716662
252.467,0.714204,0.718394
252.667,0.713724,0.717969
252.867,0.713443,0.717715
253.067,0.719865,0.72244
253.267,0.72065,0.723272
253.467,0.719136,0.721488
253.667,0.71768,0.7204
253.867,0.715503,0.717989
254.067,0.716155,0.719085
254.267,0.717306,0.720177
254.467,0.71729,0.721172
254.667,0.725468,0.729725
254.867,0.72459,0.728711
255.067,0.728816,0.73294
255.267,0.726592,0.730724
255.467,0.724029,0.728207
255.667,0.724083,0.728274
255.867,0.722651,0.72685
256.067,0.724899,0.728843
256.267,0.72454,0.728625
256.467,0.728098,0.731961
256.667,0.725952,0.730474
256.867,0.72946,0.733869
257.067,0.72731,0.731789
257.267,0.726861,0.732086
257.467,0.727665,0.732371
257.667,0.729702,0.734829
257.867,0.729873,0.734544
258.067,0.732577,0.737306
258.267,0.732136,0.737228
258.467,0.730002,0.735063
258.667,0.729124,0.733982
258.867,0.728804,0.733038
259.067,0.728102,0.732347
259.267,0.727365,0.732191
259.467,0.727642,0.732628
259.667,0.734497,0.738758
259.867,0.734864,0.739199
260.067,0.733377,0.737619
260.267,0.732078,0.736405
260.467,0.73095,0.735129
260.667,0.731302,0.735476
260.867,0.73177,0.735863
261.067,0.731762,0.736089
261.267,0.732144,0.736253
261.467,0.728266,0.732741
261.667,0.728137,0.732417
261.867,0.729015,0.73333
262.067,0.728976,0.733471
262.267,0.726713,0.731126
262.467,0.728363,0.732862
262.667,0.728079,0.732562
262.867,0.729678,0.73399
263.067,0.722866,0.727396
263.267,0.72324,0.727294
263.467,0.724251,0.72866
263.667,0.724602,0.729062
263.867,0.723599,0.727782
264.067,0.72221,0.726643
264.267,0.723607,0.728043
264.467,0.724555,0.72896
264.667,0.733658,0.737548
264.867,0.731895,0.736054
265.067,0.731805,0.735851
265.267,0.732363,0.736058
265.467,0.729526,0.733916
265.667,0.726811,0.731071
265.867,0.726182,0.730264
266.067,0.729347,0.733167
266.267,0.729834,0.733631
266.467,0.726331,0.730677
266.667,0.725425,0.729799
266.867,0.725234,0.729491
267.067,0.723685,0.728281
267.267,0.725105,0.729304
267.467,0.723736,0.72795
267.667,0.722515,0.726596
267.867,0.72381,0.727923
268.067,0.734333,0.738461
268.267,0.733756,0.738571
268.467,0.732425,0.737825
268.667,0.732691,0.737825
268.867,0.735051,0.740182
269.067,0.734626,0.739729
269.267,0.734431,0.739507
269.467,0.732343,0.737443
269.667,0.731898,0.736202
269.867,0.731512,0.735738
270.067,0.729187,0.733982
270.267,0.72745,0.732195
270.467,0.729323,0.734029
270.667,0.727989,0.732702
270.867,0.727376,0.732179
271.067,0.727205,0.732012
271.267,0.727021,0.732148
271.467,0.730572,0.734985
271.667,0.730435,0.73527
271.867,0.730712,0.735258
272.067,0.731149,0.735761
272.267,0.729729,0.734115
272.467,0.729792,0.734247
272.667,0.728293,0.73255
272.867,0.729413,0.73374
273.067,0.735215,0.739608
273.267,0.739862,0.744275
273.467,0.740256,0.74502
273.667,0.738216,0.742984
273.867,0.735531,0.739394
274.067,0.733732,0.737646
274.267,0.731891,0.735874
274.467,0.73049,0.734497
274.667,0.73468,0.739253
274.867,0.731906,0.736698
275.067,0.730131,0.73566
275.267,0.730865,0.736187
275.467,0.730822,0.736737
275.667,0.731805,0.73774
275.867,0.73177,0.737829
276.067,0.731579,0.737681
276.267,0.732991,0.738969
276.467,0.735793,0.74145
276.667,0.738504,0.743834
276.867,0.743214,0.748747
277.067,0.746246,0.750818
277.267,0.752465,0.757198
277.467,0.754357,0.759313
277.667,0.757381,0.762188
277.867,0.764155,0.769531
278.067,0.773987,0.779146
278.267,0.778791,0.7835
278.467,0.786891,0.792162
278.667,0.7894,0.795268
278.867,0.799287,0.806021
279.067,0.816388,0.822027
279.267,0.831925,0.836167
279.467,0.847985,0.851899
279.667,0.854595,0.859277
279.867,0.865969,0.871654
280.067,0.872079,0.877549
280.267,0.871981,0.876258
280.467,0.867764,0.872481
280.667,0.873733,0.878291
280.867,0.878462,0.882516
281.067,0.885868,0.889536
281.267,0.897179,0.901128
281.467,0.904952,0.909189
281.667,0.909244,0.914262
281.867,0.909931,0.914484
282.067,0.913118,0.917071
282.267,0.904733,0.908971
282.467,0.901378,0.906446
282.667,0.872754,0.87904
282.867,0.830404,0.834657
283.067,0.828246,0.831984
283.267,0.791023,0.796368
283.467,0.798085,0.801628
283.667,0.765532,0.770374
283.867,0.751755,0.756546
284.067,0.725761,0.729784
284.267,0.723865,0.727154
284.467,0.721118,0.724938
284.667,0.733908,0.738177
284.867,0.745321,0.749375
285.067,0.753608,0.758493
285.267,0.751529,0.755142
285.467,0.752235,0.75861
285.667,0.762079,0.766192
285.867,0.767257,0.770601
286.067,0.767003,0.770761
286.267,0.750998,0.755504
286.467,0.743986,0.749437
286.667,0.747966,0.753866
286.867,0.753409,0.759129
287.067,0.76142,0.768739
287.267,0.768252,0.773344
287.467,0.771795,0.777507
287.667,0.771198,0.774643
287.867,0.766691,0.77183
288.067,0.751138,0.75479
288.267,0.750643,0.756031
288.467,0.754876,0.75909
288.667,0.761892,0.766952
288.867,0.759637,0.765657
289.067,0.748341,0.753132
289.267,0.737907,0.741809
289.467,0.734731,0.740003
289.667,0.717552,0.72182
289.867,0.706342,0.712097
290.067,0.700095,0.704309
290.267,0.700524,0.703864
290.467,0.692494,0.696548
290.667,0.691749,0.69521
290.867,0.681237,0.685791
291.067,0.679969,0.685642
291.267,0.676216,0.681233
291.467,0.683575,0.688549
291.667,0.684839,0.688116
291.867,0.676828,0.680067
292.067,0.679115,0.682673
292.267,0.669754,0.673266
292.467,0.660819,0.665447
292.667,0.659372,0.665751
292.867,0.668876,0.67366
293.067,0.658322,0.661678
293.267,0.648536,0.650124
293.467,0.62978,0.634412
293.667,0.61443,0.619624
293.867,0.58757,0.5918
294.067,0.57366,0.580153
294.267,0.585834,0.590068
294.467,0.589119,0.593958
294.667,0.595897,0.599444
294.867,0.601539,0.606151
295.067,0.60546,0.608394
295.267,0.628329,0.631743
295.467,0.636624,0.640596
295.667,0.640011,0.644802
295.867,0.646355,0.650444
296.067,0.642879,0.645703
296.267,0.634603,0.639308
296.467,0.627061,0.631052
296.667,0.626881,0.630303
296.867,0.610158,0.615644
297.067,0.595187,0.598968
297.267,0.594637,0.597582
297.467,0.580457,0.585635
297.667,0.57684,0.579369
297.867,0.571425,0.574886
298.067,0.571448,0.577687
298.267,0.571245,0.575108
298.467,0.57199,0.575276
298.667,0.569649,0.571643
298.867,0.558244,0.56073
299.067,0.536738,0.540573
299.267,0.553106,0.553683
299.467,0.53401,0.539484
299.667,0.538341,0.541392
299.867,0.529016,0.533421
300.067,0.53554,0.540534
300.267,0.560519,0.565158
300.467,0.588737,0.592139
300.667,0.631501,0.63504
300.867,0.658572,0.664202
301.067,0.687792,0.692385
301.267,0.696962,0.703743
301.467,0.706892,0.710072
301.667,0.704902,0.711531
301.867,0.720064,0.724707
302.067,0.744548,0.749016
302.267,0.749008,0.754252
302.467,0.743916,0.750198
302.667,0.738134,0.743932
302.867,0.733272,0.73834
303.067,0.708628,0.713357
303.267,0.687117,0.69368
303.467,0.661276,0.666368
303.667,0.649391,0.653698
303.867,0.616853,0.620755
304.067,0.620611,0.625984
304.267,0.630026,0.634552
304.467,0.632102,0.637178
304.667,0.621173,0.629932
304.867,0.631626,0.637182
305.067,0.630182,0.636491
305.267,0.626807,0.632578
305.467,0.61475,0.619815
305.667,0.602272,0.606003
305.867,0.589076,0.592132
306.067,0.582412,0.585674
306.267,0.572431,0.576341
306.467,0.570816,0.575865
306.667,0.555142,0.559645
306.867,0.558592,0.561779
307.067,0.549933,0.555412
307.267,0.538603,0.541907
307.467,0.525344,0.529527
307.667,0.513873,0.518438
307.867,0.506709,0.509269
308.067,0.49413,0.49692
308.267,0.485963,0.489701
308.467,0.461632,0.466072
308.667,0.445088,0.449025
308.867,0.443874,0.447175
309.067,0.461027,0.462903
309.267,0.465022,0.468366
309.467,0.478113,0.480243
309.667,0.47496,0.478764
309.867,0.480306,0.484609
310.067,0.483365,0.485862
310.267,0.497809,0.500696
310.467,0.490177,0.494731
310.667,0.498035,0.501059
310.867,0.49999,0.503767
311.067,0.492522,0.49532
311.267,0.486603,0.489249
311.467,0.465327,0.469942
311.667,0.457449,0.464538
311.867,0.44039,0.442719
312.067,0.429395,0.432895
312.267,0.405043,0.408754
312.467,0.414357,0.416655
312.667,0.408778,0.412672
312.867,0.415922,0.419636
313.067,0.421302,0.423971
313.267,0.433386,0.435708
313.467,0.443328,0.446434
313.667,0.442996,0.446937
313.867,0.450465,0.452888
314.067,0.449481,0.452973
314.267,0.461698,0.465424
314.467,0.483653,0.48697
314.667,0.492526,0.496545
314.867,0.513214,0.514345
315.067,0.536265,0.541186
315.267,0.546574,0.551252
315.467,0.546742,0.55167
315.667,0.537104,0.541747
315.867,0.529625,0.53323
316.067,0.521236,0.524556
316.267,0.500814,0.503529
316.467,0.505675,0.508574
316.667,0.503545,0.506315
316.867,0.482229,0.485694
317.067,0.457101,0.461167
317.267,0.432013,0.434065
317.467,0.409542,0.411813
317.667,0.371937,0.374379
317.867,0.343516,0.347445
318.067,0.307748,0.3095
318.267,0.268156,0.269178
318.467,0.233816,0.23565
318.667,0.195571,0.196289
318.867,0.164973,0.165874
319.067,0.140442,0.140902
319.267,0.107745,0.107745
319.467,0.0819186,0.0819186
319.667,0.0582658,0.0582658
319.867,0.0378944,0.0381129
320.067,0.031195,0.0314135
320.267,0.030957,0.0311755
320.467,0.0312769,0.0317218
320.667,0.0319481,0.0323031
320.867,0.0314213,0.0317296
321.067,0.0320885,0.0323968
321.267,0.0328806,0.0331693
321.467,0.0311638,0.0314876
321.667,0.0345818,0.0348939
321.867,0.0349876,0.0353621
322.067,0.0333644,0.0336727
322.267,0.035487,0.0356899
322.467,0.0344608,0.0345974
322.667,0.0335244,0.0336688
322.867,0.0317061,0.0318505
323.067,0.0309609,0.0312145
323.267,0.0283857,0.0287017
323.467,0.0298021,0.029923
323.667,0.0259471,0.0266845
323.867,0.0264153,0.0264153
324.067,0.0223769,0.0214756
324.267,0.0197471,0.0201061
324.467,0.0189472,0.0192008
324.667,0.0163018,0.0154824
324.867,0.0181083,0.018358
325.067,0.0182488,0.0185141
325.267,0.016891,0.0178976
325.467,0.0199305,0.0206874
325.667,0.0151625,0.0151625
325.867,0.0145538,0.0134379
326.067,0.0160794,0.0160794
326.267,0.0133403,0.0133403
326.467,0.0206757,0.0208045
326.667,0.0110265,0.0110694
326.867,0.0159935,0.0165515
327.067,0.0205938,0.0209215
327.267,0.0223613,0.0229154
327.467,0.0306136,0.0309336
327.667,0.0297552,0.0300986
327.867,0.0288968,0.0293807
328.067,0.049159,0.0496662
328.267,0.0633538,0.063861
328.467,0.0766277,0.0769243
328.667,0.0996914,0.100702
328.867,0.125958,0.127106
329.067,0.149802,0.153033
329.267,0.173588,0.174255
329.467,0.179983,0.180794
329.667,0.188766,0.190135
329.867,0.198107,0.198891
330.067,0.193725,0.194556
330.267,0.191536,0.193042
330.467,0.189851,0.19138
330.667,0.174103,0.178672
330.867,0.163552,0.164801
331.067,0.143029,0.143743
331.267,0.121385,0.121733
331.467,0.117648,0.118194
331.667,0.124343,0.124343
331.867,0.151406,0.151804
332.067,0.166128,0.166592
332.267,0.174165,0.175426
332.467,0.17271,0.174396
332.667,0.177217,0.178648
332.867,0.18719,0.188688
333.067,0.192699,0.194256
333.267,0.20332,0.205388
333.467,0.197572,0.200557
333.667,0.191474,0.193265
333.867,0.182199,0.183475
334.067,0.171438,0.172409
334.267,0.147699,0.148074
334.467,0.119665,0.119996
334.667,0.0934641,0.0940103
334.867,0.075149,0.075149
335.067,0.0632016,0.0632016
335.267,0.0542001,0.0551248
335.467,0.044032,0.0444729
335.667,0.0437003,0.044668
335.867,0.0458502,0.0464199
336.067,0.0492994,0.0494126
336.267,0.0519488,0.0524053
336.467,0.0571811,0.0576649
336.667,0.077732,0.0781846
336.867,0.10492,0.104998
337.067,0.13052,0.131597
337.267,0.157466,0.158886
337.467,0.185383,0.187127
337.667,0.220683,0.221908
337.867,0.245748,0.247032
338.067,0.272234,0.273911
338.267,0.297104,0.299433
338.467,0.320554,0.323663
338.667,0.305867,0.308481
338.867,0.290123,0.292461
339.067,0.253692,0.25654
339.267,0.246446,0.248311
339.467,0.253614,0.25935
339.667,0.250294,0.25061
339.867,0.2332,0.234206
340.067,0.227913,0.231346
340.267,0.208142,0.209886
340.467,0.182726,0.183682
340.667,0.150985,0.151882
340.867,0.13123,0.132549
341.067,0.116914,0.117445
341.267,0.089851,0.0903465
341.467,0.0651408,0.0651408
341.667,0.0426898,0.0429161
341.867,0.0248585,0.0250145
342.067,0.022334,0.0225603
342.267,0.0235201,0.0237425
342.467,0.0233797,0.0236021
342.667,0.0223769,0.0225993
342.867,0.0223574,0.0225798
343.067,0.0228685,0.0230909
343.267,0.0228646,0.023087
343.467,0.0228646,0.023087
343.667,0.0228412,0.0230636
343.867,0.0227515,0.0229817
344.067,0.0221194,0.0223379
344.267,0.0223457,0.0225603
344.467,0.0222403,0.0224549
344.667,0.0222364,0.022451
344.867,0.022252,0.0224666
345.067,0.0222481,0.0224627
345.267,0.0228256,0.0230402
345.467,0.0231026,0.0232548
345.667,0.0228685,0.0230402
345.867,0.0229115,0.0230792
346.067,0.0229115,0.0230831
346.267,0.0229037,0.0230792
346.467,0.0231065,0.0232977
346.667,0.0231026,0.0232938
346.867,0.0232002,0.0233758
347.067,0.023087,0.0232626
347.267,0.0231104,0.023286
347.467,0.0231104,0.023286
347.667,0.0231261,0.0233016
347.867,0.0230909,0.0232821
348.067,0.0227086,0.0228998
348.267,0.0224745,0.0226969
348.467,0.0224745,0.0226969
348.667,0.0224315,0.0226539
348.867,0.0219087,0.0221311
349.067,0.0219087,0.0221311
349.267,0.0219126,0.022135
349.467,0.0219126,0.022135
349.667,0.0220062,0.0222364
349.867,0.0220062,0.0222325
350.067,0.0220062,0.0222286
350.267,0.0219984,0.0222208
350.467,0.0219984,0.0222247
350.667,0.0258924,0.0261187
350.867,0.0484176,0.0486439
351.067,0.0688319,0.0690582
351.267,0.082418,0.0837407
351.467,0.0888209,0.0895076
351.667,0.0921843,0.0929412
351.867,0.0951536,0.0958871
352.067,0.0968391,0.0984389
352.267,0.101814,0.102871
352.467,0.10563,0.106332
352.667,0.107885,0.108623
352.867,0.124718,0.125326
353.067,0.155132,0.155924
353.267,0.179928,0.182862
353.467,0.203195,0.204213
353.667,0.217596,0.219567
353.867,0.223531,0.225236
354.067,0.228642,0.231819
354.267,0.237051,0.240968
354.467,0.241682,0.243426
354.667,0.240122,0.242681
354.867,0.242783,0.24599
355.067,0.239033,0.242084
355.267,0.238986,0.241905
355.467,0.233844,0.236871
355.667,0.240426,0.243021
355.867,0.246325,0.24869
356.067,0.260602,0.263119
356.267,0.261152,0.265597
356.467,0.261238,0.266517
356.667,0.266034,0.268535
356.867,0.267149,0.270747
357.067,0.277216,0.279717
357.267,0.294197,0.297857
357.467,0.316652,0.319157
357.667,0.332458,0.335256
357.867,0.339142,0.341276
358.067,0.344355,0.349649
358.267,0.348982,0.353949
358.467,0.355342,0.359369
358.667,0.359767,0.36441
358.867,0.3629,0.366575
359.067,0.365237,0.370423
359.267,0.368686,0.373466
359.467,0.382581,0.38585
359.667,0.392827,0.396206
359.867,0.410916,0.414779
360.067,0.414205,0.418735
360.267,0.413467,0.419508
360.467,0.410615,0.414583
360.667,0.412843,0.417408
360.867,0.413019,0.418243
361.067,0.411302,0.415711
361.267,0.411466,0.416195
361.467,0.425813,0.430515
361.667,0.443192,0.447706
361.867,0.450835,0.456372
362.067,0.459376,0.46398
362.267,0.472736,0.477633
362.467,0.477652,0.482108
362.667,0.486783,0.491832
362.867,0.501258,0.506506
363.067,0.511469,0.517642
363.267,0.528903,0.533054
363.467,0.540971,0.544849
363.667,0.535676,0.540503
363.867,0.524841,0.530733
364.067,0.523436,0.529449
364.267,0.527572,0.531533
364.467,0.519952,0.524896
364.667,0.521321,0.5252
364.867,0.519616,0.524548
365.067,0.515828,0.519745
365.267,0.50397,0.508005
365.467,0.503553,0.507259
365.667,0.521158,0.525418
365.867,0.538084,0.542489
366.067,0.549699,0.553948
366.267,0.559196,0.563676
366.467,0.575814,0.580586
366.667,0.581967,0.587005
366.867,0.593302,0.598144
367.067,0.598589,0.603158
367.267,0.615117,0.619148
367.467,0.619409,0.624634
367.667,0.626998,0.631185
367.867,0.626823,0.631489
368.067,0.629702,0.635106
368.267,0.628895,0.63232
368.467,0.635052,0.638009
368.667,0.646421,0.649282
368.867,0.657046,0.65991
369.067,0.666032,0.668888
369.267,0.675521,0.678116
369.467,0.686325,0.688608
369.667,0.697325,0.701281
369.867,0.706888,0.710907
370.067,0.715039,0.722347
370.267,0.724333,0.729378
370.467,0.72889,0.734263
370.667,0.728937,0.734306
370.867,0.728633,0.733483
371.067,0.72809,0.733639
371.267,0.728059,0.733502
371.467,0.734993,0.741146
371.667,0.73916,0.745922
371.867,0.744556,0.750264
372.067,0.748914,0.754166
372.267,0.748645,0.753124
372.467,0.754556,0.758591
372.667,0.755801,0.759867
372.867,0.757295,0.761119
373.067,0.76746,0.771986
373.267,0.765524,0.769305
373.467,0.76268,0.76735
373.667,0.760499,0.764451
373.867,0.758712,0.762625
374.067,0.757752,0.761833
374.267,0.75895,0.763172
374.467,0.757846,0.762988
374.667,0.753932,0.759254
374.867,0.754572,0.759921
375.067,0.753686,0.759906
375.267,0.754201,0.76085
375.467,0.751677,0.756936
375.667,0.753179,0.758704
375.867,0.751029,0.756324
376.067,0.75275,0.758091
376.267,0.744131,0.749792
376.467,0.759383,0.764131
376.667,0.760569,0.765251
376.867,0.748107,0.753054
377.067,0.739335,0.74399
377.267,0.73971,0.744037
377.467,0.736795,0.741091
377.667,0.737494,0.741817
377.867,0.738114,0.742484
378.067,0.747615,0.751158
378.267,0.750132,0.753796
378.467,0.750963,0.754763
378.667,0.747268,0.751076
378.867,0.740619,0.74438
379.067,0.746004,0.749827
379.267,0.744775,0.749051
379.467,0.741466,0.745414
379.667,0.746199,0.751154
379.867,0.744209,0.74861
380.067,0.741708,0.745871
380.267,0.744185,0.748306
380.467,0.743393,0.747744
380.667,0.743081,0.747186
380.867,0.761857,0.766024
381.067,0.777472,0.781608
381.267,0.783976,0.788085
381.467,0.845371,0.848961
381.667,0.84349,0.846994
381.867,0.849339,0.852816
382.067,0.851797,0.85529
382.267,0.851236,0.85479
382.467,0.847217,0.850771
